Node Count: 434

Node List:  1, 17, 35, 61, 80, 2, 399, 3, 372, 4, 419, 12, 5, 14, 6, 16, 408, 7, 392, 402, 8, 377, 302, 318, 9, 10, 70, 11, 398, 21, 37, 13, 25, 42, 417, 404, 15, 145, 75, 86, 18, 174, 19, 126, 115, 20, 275, 22, 31, 23, 92, 39, 24, 155, 68, 26, 208, 27, 28, 29, 400, 30, 32, 304, 33, 382, 64, 34, 36, 50, 38, 40, 69, 89, 41, 43, 44, 45, 46, 65, 47, 78, p47b, 48, 112, 49, 51, 378, 52, 74, 53, 54, 181, p54a, 55, 283, 56, 57, 58, 59, 60, 95, 62, 63, 71, 82, 212, 235, 66, 67, 87, 77, 367, 319, 350, p69a, 271, 284, 72, 73, 277, 94, 125, 76, 405, 416, 288, p78b, p78c, 79, 81, 83, 84, p84a, 85, 116, 105, 88, 266, 390, 401, 90, 413, 91, 108, 93, 260, 191, 96, 97, 98, 99, 418, 100, 101, 102, 103, 123, 104, 106, 107, 109, 119, 131, 110, 139, 151, 177, 128, 111, 113, 122, 114, 185, 117, 118, 120, 355, 415, 121, 134, 124, 201, 136, 153, 137, 127, 129, 130, 140, 132, 133, 173, 135, 144, 285, 164, 175, 138, 166, 141, 305, 142, 143, 254, 146, 184, 202, 160, 147, 148, 361, 149, 150, p150a, 152, 154, 340, 330, 410, 156, 157, 376, 158, 159, 161, 162, 354, 163, 165, 167, 168, 322, 335, 312, 169, 221, 170, 171, 172, 331, 269, 247, 230, 176, 256, 248, 237, 178, 320, 179, 180, 182, 183, 297, 299, 186, 225, 187, 188, 189, 190, 232, 192, 193, 194, 214, 206, 195, 387, 407, 196, 197, 198, 199, 200, 203, 204, 406, 205, 207, 209, 210, 211, 357, 315, 213, 215, 216, 217, 397, 218, p218a, 219, 220, 222, 289, 223, 224, 270, 226, 227, 228, 245, 229, 231, 257, 280, 233, 313, 234, 341, 236, 264, 244, 238, 249, 259, 239, 240, 306, 241, 263, 250, 242, 243, 246, 339, 370, 251, 252, 253, 281, 293, 267, 255, 380, 396, 258, 409, 261, 262, 265, 274, 268, 272, 273, 323, 303, 276, 278, 279, 332, 310, 345, 282, 290, 286, 353, 374, 287, 291, 292, 294, 337, 295, 296, 298, 300, 301, 411, 307, 308, 309, 311, 314, 329, 334, p315a, 316, 325, 317, 321, 333, 349, 414, 324, 326, p311a, 327, 328, 368, 359, 347, 336, 338, 342, 343, 344, 366, 346, 348, 351, 389, 352, 381, 358, 395, 403, 360, 371, 364, 362, 363, 365, p367a, 369, 373, 375, 379, 393, 383, 384, 385, 386, 388, 391, p393a, 394, 412, p412a, p412b, 420, p184b

Average degree: 4.04

Diameter (directed):   54.0
Diameter (undirected): 50.0

Degree Distribution (undirected): 
   degree: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
    nodes: 0 33 78 120 74 45 25 26 11 11 5 3 0 1 0 2 

Degree Ranges: 
    min max tot
313:  4   0   4
341:  1   3   4
251:  1   3   4
252:  1   3   4
253:  1   3   4
380:  1   3   4
396:  1   3   4
258:  2   2   4
262:  1   3   4
272:  2   2   4
291:  1   3   4
309:  2   2   4
324:  3   1   4
338:  1   3   4
343:  2   2   4
366:  1   3   4
360:  2   2   4
363:  1   3   4
373:  1   3   4
383:  2   2   4
p412a:  1   3   4
p184b:  0   4   4


